,si_lon,si_lat
0,-179.5,-65.83333333333333
1,-178.5,-66.16666666666667
2,-177.5,-66.16666666666667
3,-176.5,-65.83333333333333
4,-175.5,-65.5
5,-174.5,-65.5
6,-173.5,-65.5
7,-172.5,-65.5
8,-171.5,-65.5
9,-170.5,-65.5
10,-169.5,-65.5
11,-168.5,-65.5
12,-167.5,-65.5
13,-166.5,-65.5
14,-165.5,-65.16666666666667
15,-164.5,-64.83333333333333
16,-163.5,-64.5
17,-162.5,-64.5
18,-161.5,-64.5
19,-160.5,-64.5
20,-159.5,-64.5
21,-158.5,-64.5
22,-157.5,-64.5
23,-156.5,-64.5
24,-155.5,-64.5
25,-154.5,-64.5
26,-153.5,-64.5
27,-152.5,-64.5
28,-151.5,-64.5
29,-150.5,-64.5
30,-149.5,-64.5
31,-148.5,-64.5
32,-147.5,-64.16666666666667
33,-146.5,-63.833333333333336
34,-145.5,-63.5
35,-144.5,-63.5
36,-143.5,-63.5
37,-142.5,-63.5
38,-141.5,-63.5
39,-140.5,-63.5
40,-139.5,-63.5
41,-138.5,-63.5
42,-137.5,-63.5
43,-136.5,-63.5
44,-135.5,-63.833333333333336
45,-134.5,-64.16666666666667
46,-133.5,-64.5
47,-132.5,-64.5
48,-131.5,-64.5
49,-130.5,-64.5
50,-129.5,-64.5
51,-128.5,-64.83333333333333
52,-127.5,-65.16666666666667
53,-126.5,-65.5
54,-125.5,-65.5
55,-124.5,-65.5
56,-123.5,-65.5
57,-122.5,-65.5
58,-121.5,-65.83333333333333
59,-120.5,-66.16666666666667
60,-119.5,-66.5
61,-118.5,-66.5
62,-117.5,-66.5
63,-116.5,-66.5
64,-115.5,-66.83333333333333
65,-114.5,-67.16666666666667
66,-113.5,-67.5
67,-112.5,-67.5
68,-111.5,-67.5
69,-110.5,-67.5
70,-109.5,-67.5
71,-108.5,-67.5
72,-107.5,-67.83333333333333
73,-106.5,-68.16666666666667
74,-105.5,-68.5
75,-104.5,-68.5
76,-103.5,-68.5
77,-102.5,-68.5
78,-101.5,-68.5
79,-100.5,-68.5
80,-99.5,-68.5
81,-98.5,-68.5
82,-97.5,-68.5
83,-96.5,-68.5
84,-95.5,-68.5
85,-94.5,-68.5
86,-93.5,-68.5
87,-92.5,-68.5
88,-91.5,-68.16666666666667
89,-90.5,-67.83333333333333
90,-89.5,-67.5
91,-88.5,-67.83333333333333
92,-87.5,-68.16666666666667
93,-86.5,-68.5
94,-85.5,-68.5
95,-84.5,-68.5
96,-83.5,-68.5
97,-82.5,-68.5
98,-81.5,-68.5
99,-80.5,-68.5
100,-79.5,-68.16666666666667
101,-78.5,-67.83333333333333
102,-77.5,-67.5
103,-76.5,-67.5
104,-75.5,-67.5
105,-74.5,-67.5
106,-73.5,-67.5
107,-72.5,-67.16666666666667
108,-71.5,-66.83333333333333
109,-70.5,-66.5
110,-69.5,-66.5
111,-68.5,-66.16666666666667
112,-67.5,-65.83333333333333
113,-66.5,-65.5
114,-65.5,-65.16666666666667
115,-64.5,-64.83333333333333
116,-63.5,-64.5
117,-62.5,-64.5
118,-61.5,-64.83333333333333
119,-60.5,-64.5
120,-59.5,-64.16666666666667
121,-58.5,-63.5
122,-57.5,-63.5
123,-56.5,-63.5
124,-55.5,-63.166666666666664
125,-54.5,-62.833333333333336
126,-53.5,-62.5
127,-52.5,-62.166666666666664
128,-51.5,-61.833333333333336
129,-50.5,-61.5
130,-49.5,-61.5
131,-48.5,-61.5
132,-47.5,-61.5
133,-46.5,-61.5
134,-45.5,-61.5
135,-44.5,-61.166666666666664
136,-43.5,-60.833333333333336
137,-42.5,-60.5
138,-41.5,-60.5
139,-40.5,-60.5
140,-39.5,-60.5
141,-38.5,-60.5
142,-37.5,-60.5
143,-36.5,-60.5
144,-35.5,-60.166666666666664
145,-34.5,-59.833333333333336
146,-33.5,-59.5
147,-32.5,-59.5
148,-31.5,-59.5
149,-30.5,-59.5
150,-29.5,-59.5
151,-28.5,-59.5
152,-27.5,-59.166666666666664
153,-26.5,-58.833333333333336
154,-25.5,-58.833333333333336
155,-24.5,-59.5
156,-23.5,-60.166666666666664
157,-22.5,-60.5
158,-21.5,-60.166666666666664
159,-20.5,-59.833333333333336
160,-19.5,-59.5
161,-18.5,-59.5
162,-17.5,-59.5
163,-16.5,-59.5
164,-15.5,-59.5
165,-14.5,-59.5
166,-13.5,-59.5
167,-12.5,-59.5
168,-11.5,-59.166666666666664
169,-10.5,-58.833333333333336
170,-9.5,-58.5
171,-8.5,-58.5
172,-7.5,-58.833333333333336
173,-6.5,-59.166666666666664
174,-5.5,-59.5
175,-4.5,-59.5
176,-3.5,-59.5
177,-2.5,-59.5
178,-1.5,-59.5
179,-0.5,-59.5
180,0.5,-59.166666666666664
181,1.5,-58.833333333333336
182,2.5,-58.5
183,3.5,-58.5
184,4.5,-58.5
185,5.5,-58.5
186,6.5,-58.5
187,7.5,-58.5
188,8.5,-58.5
189,9.5,-58.5
190,10.5,-58.5
191,11.5,-58.5
192,12.5,-58.5
193,13.5,-58.5
194,14.5,-58.5
195,15.5,-58.5
196,16.5,-58.166666666666664
197,17.5,-57.833333333333336
198,18.5,-57.5
199,19.5,-57.5
200,20.5,-57.5
201,21.5,-57.833333333333336
202,22.5,-58.166666666666664
203,23.5,-58.833333333333336
204,24.5,-59.5
205,25.5,-60.166666666666664
206,26.5,-60.5
207,27.5,-60.5
208,28.5,-60.5
209,29.5,-60.833333333333336
210,30.5,-61.166666666666664
211,31.5,-61.5
212,32.5,-61.5
213,33.5,-61.5
214,34.5,-61.833333333333336
215,35.5,-62.166666666666664
216,36.5,-62.5
217,37.5,-62.5
218,38.5,-62.5
219,39.5,-62.5
220,40.5,-62.833333333333336
221,41.5,-63.166666666666664
222,42.5,-63.5
223,43.5,-63.5
224,44.5,-63.5
225,45.5,-63.5
226,46.5,-63.833333333333336
227,47.5,-64.16666666666667
228,48.5,-64.5
229,49.5,-64.5
230,50.5,-64.5
231,51.5,-64.5
232,52.5,-64.5
233,53.5,-64.16666666666667
234,54.5,-63.833333333333336
235,55.5,-63.5
236,56.5,-63.5
237,57.5,-63.5
238,58.5,-63.5
239,59.5,-63.833333333333336
240,60.5,-63.833333333333336
241,61.5,-63.833333333333336
242,62.5,-63.5
243,63.5,-63.833333333333336
244,64.5,-64.16666666666667
245,65.5,-64.16666666666667
246,66.5,-63.833333333333336
247,67.5,-63.5
248,68.5,-63.5
249,69.5,-63.5
250,70.5,-63.833333333333336
251,71.5,-64.16666666666667
252,72.5,-64.5
253,73.5,-64.5
254,74.5,-64.5
255,75.5,-64.5
256,76.5,-64.5
257,77.5,-64.5
258,78.5,-64.5
259,79.5,-64.5
260,80.5,-64.5
261,81.5,-64.5
262,82.5,-64.16666666666667
263,83.5,-63.833333333333336
264,84.5,-63.166666666666664
265,85.5,-63.166666666666664
266,86.5,-63.166666666666664
267,87.5,-63.5
268,88.5,-63.5
269,89.5,-63.5
270,90.5,-63.5
271,91.5,-63.5
272,92.5,-63.5
273,93.5,-63.5
274,94.5,-63.5
275,95.5,-63.166666666666664
276,96.5,-62.833333333333336
277,97.5,-62.5
278,98.5,-62.5
279,99.5,-62.5
280,100.5,-62.5
281,101.5,-62.5
282,102.5,-62.833333333333336
283,103.5,-63.166666666666664
284,104.5,-63.5
285,105.5,-63.5
286,106.5,-63.5
287,107.5,-63.833333333333336
288,108.5,-64.16666666666667
289,109.5,-64.5
290,110.5,-64.5
291,111.5,-64.5
292,112.5,-64.5
293,113.5,-64.5
294,114.5,-64.5
295,115.5,-64.16666666666667
296,116.5,-63.833333333333336
297,117.5,-63.833333333333336
298,118.5,-64.16666666666667
299,119.5,-64.5
300,120.5,-64.5
301,121.5,-64.5
302,122.5,-64.5
303,123.5,-64.5
304,124.5,-64.5
305,125.5,-64.5
306,126.5,-64.5
307,127.5,-64.5
308,128.5,-64.5
309,129.5,-64.5
310,130.5,-64.5
311,131.5,-64.5
312,132.5,-64.5
313,133.5,-64.5
314,134.5,-64.5
315,135.5,-64.5
316,136.5,-64.5
317,137.5,-64.5
318,138.5,-64.5
319,139.5,-64.5
320,140.5,-64.83333333333333
321,141.5,-65.16666666666667
322,142.5,-65.5
323,143.5,-65.5
324,144.5,-65.5
325,145.5,-65.5
326,146.5,-65.5
327,147.5,-65.5
328,148.5,-65.5
329,149.5,-65.16666666666667
330,150.5,-64.83333333333333
331,151.5,-64.5
332,152.5,-64.5
333,153.5,-64.5
334,154.5,-64.5
335,155.5,-64.16666666666667
336,156.5,-63.833333333333336
337,157.5,-63.5
338,158.5,-63.5
339,159.5,-63.5
340,160.5,-63.5
341,161.5,-63.5
342,162.5,-63.5
343,163.5,-63.5
344,164.5,-63.5
345,165.5,-63.833333333333336
346,166.5,-64.16666666666667
347,167.5,-64.5
348,168.5,-64.5
349,169.5,-64.5
350,170.5,-64.5
351,171.5,-64.5
352,172.5,-64.5
353,173.5,-64.5
354,174.5,-64.83333333333333
355,175.5,-65.16666666666667
356,176.5,-65.5
357,177.5,-65.5
358,178.5,-65.5
359,179.5,-65.5
